frame,qr,esquina,x,y
0,127,left_top,322,472
0,127,left_bottom,323,426
0,127,right_top,364,471
0,127,right_bottom,366,425
0,80,left_top,65,690
0,80,left_bottom,61,635
0,80,right_top,101,669
0,80,right_bottom,96,618
0,127,left_top,322,472
0,127,left_bottom,323,426
0,127,right_top,364,471
0,127,right_bottom,366,425
0,80,left_top,65,690
0,80,left_bottom,61,635
0,80,right_top,101,669
0,80,right_bottom,96,618
3,80,left_top,53,683
3,80,left_bottom,47,630
3,80,right_top,89,663
3,80,right_bottom,84,612
3,80,left_top,53,683
3,80,left_bottom,47,630
3,80,right_top,89,663
3,80,right_bottom,84,612
7,80,left_top,21,696
7,80,left_bottom,15,644
7,80,right_top,60,676
7,80,right_bottom,54,627
7,80,left_top,21,696
7,80,left_bottom,15,644
7,80,right_top,60,676
7,80,right_bottom,54,627
9,80,left_top,10,697
9,80,left_bottom,4,646
9,80,right_top,49,679
9,80,right_bottom,44,630
9,80,left_top,10,697
9,80,left_bottom,4,646
9,80,right_top,49,679
9,80,right_bottom,44,630
10,80,left_top,4,698
10,80,left_bottom,0,647
10,80,right_top,45,680
10,80,right_bottom,40,631
10,80,left_top,4,698
10,80,left_bottom,0,647
10,80,right_top,45,680
10,80,right_bottom,40,631
14,138,left_top,141,655
14,138,left_bottom,136,610
14,138,right_top,180,643
14,138,right_bottom,176,599
14,138,left_top,141,655
14,138,left_bottom,136,610
14,138,right_top,180,643
14,138,right_bottom,176,599
16,138,left_top,151,658
16,138,left_bottom,146,614
16,138,right_top,190,647
16,138,right_bottom,186,604
16,80,left_top,8,702
16,80,left_bottom,3,654
16,80,right_top,50,686
16,80,right_bottom,46,639
16,138,left_top,151,658
16,138,left_bottom,146,614
16,138,right_top,190,647
16,138,right_bottom,186,604
16,80,left_top,8,702
16,80,left_bottom,3,654
16,80,right_top,50,686
16,80,right_bottom,46,639
17,80,left_top,14,701
17,80,left_bottom,9,653
17,80,right_top,55,686
17,80,right_bottom,51,640
17,80,left_top,14,701
17,80,left_bottom,9,653
17,80,right_top,55,686
17,80,right_bottom,51,640
19,138,left_top,169,662
19,138,left_bottom,165,619
19,138,right_top,209,652
19,138,right_bottom,205,609
19,138,left_top,169,662
19,138,left_bottom,165,619
19,138,right_top,209,652
19,138,right_bottom,205,609
22,138,left_top,178,665
22,138,left_bottom,174,623
22,138,right_top,218,656
22,138,right_bottom,215,615
22,138,left_top,178,665
22,138,left_bottom,174,623
22,138,right_top,218,656
22,138,right_bottom,215,615
23,80,left_top,41,700
23,80,left_bottom,37,655
23,80,right_top,83,688
23,80,right_bottom,80,644
23,80,left_top,41,700
23,80,left_bottom,37,655
23,80,right_top,83,688
23,80,right_bottom,80,644
24,80,left_top,45,703
24,80,left_bottom,41,659
24,80,right_top,87,692
24,80,right_bottom,84,648
24,80,left_top,45,703
24,80,left_bottom,41,659
24,80,right_top,87,692
24,80,right_bottom,84,648
25,138,left_top,185,675
25,138,left_bottom,181,634
25,138,right_top,225,667
25,138,right_bottom,222,626
25,80,left_top,44,709
25,80,left_bottom,40,664
25,80,right_top,86,697
25,80,right_bottom,83,653
25,138,left_top,185,675
25,138,left_bottom,181,634
25,138,right_top,225,667
25,138,right_bottom,222,626
25,80,left_top,44,709
25,80,left_bottom,40,664
25,80,right_top,86,697
25,80,right_bottom,83,653
27,138,left_top,190,682
27,138,left_bottom,187,641
27,138,right_top,231,673
27,138,right_bottom,227,633
27,138,left_top,190,682
27,138,left_bottom,187,641
27,138,right_top,231,673
27,138,right_bottom,227,633
28,138,left_top,197,685
28,138,left_bottom,194,643
28,138,right_top,238,676
28,138,right_bottom,234,635
28,80,left_top,58,716
28,80,left_bottom,55,673
28,80,right_top,100,705
28,80,right_bottom,97,662
28,138,left_top,197,685
28,138,left_bottom,194,643
28,138,right_top,238,676
28,138,right_bottom,234,635
28,80,left_top,58,716
28,80,left_bottom,55,673
28,80,right_top,100,705
28,80,right_bottom,97,662
34,71,left_top,0,645
34,71,left_bottom,1,598
34,71,right_top,50,636
34,71,right_bottom,51,591
35,71,left_top,7,647
35,71,left_bottom,7,601
35,71,right_top,55,639
35,71,right_bottom,57,594
36,71,left_top,13,649
36,71,left_bottom,14,603
36,71,right_top,63,641
36,71,right_bottom,64,596
37,80,left_top,96,750
37,80,left_bottom,94,707
37,80,right_top,139,741
37,80,right_bottom,137,698
37,71,left_top,20,649
37,71,left_bottom,20,603
37,71,right_top,68,641
37,71,right_bottom,70,597
37,80,left_top,96,750
37,80,left_bottom,94,707
37,80,right_top,139,741
37,80,right_bottom,137,698
39,71,left_top,34,639
39,71,left_bottom,35,592
39,71,right_top,83,633
39,71,right_bottom,85,587
40,80,left_top,112,739
40,80,left_bottom,111,695
40,80,right_top,156,730
40,80,right_bottom,155,688
40,71,left_top,37,634
40,71,left_bottom,39,588
40,71,right_top,87,628
40,71,right_bottom,89,583
40,80,left_top,112,739
40,80,left_bottom,111,695
40,80,right_top,156,730
40,80,right_bottom,155,688
41,71,left_top,43,631
41,71,left_bottom,45,584
41,71,right_top,93,625
41,71,right_bottom,96,580
42,80,left_top,128,734
42,80,left_bottom,128,691
42,80,right_top,171,726
42,80,right_bottom,171,684
42,71,left_top,55,628
42,71,left_bottom,56,581
42,71,right_top,104,622
42,71,right_bottom,107,577
42,80,left_top,128,734
42,80,left_bottom,128,691
42,80,right_top,171,726
42,80,right_bottom,171,684
43,80,left_top,140,732
43,80,left_bottom,139,689
43,80,right_top,183,725
43,80,right_bottom,183,682
43,71,left_top,65,626
43,71,left_bottom,67,579
43,71,right_top,115,620
43,71,right_bottom,118,575
43,80,left_top,140,732
43,80,left_bottom,139,689
43,80,right_top,183,725
43,80,right_bottom,183,682
44,80,left_top,144,733
44,80,left_bottom,143,689
44,80,right_top,188,726
44,80,right_bottom,188,683
44,71,left_top,69,626
44,71,left_bottom,70,579
44,71,right_top,118,621
44,71,right_bottom,122,575
44,80,left_top,144,733
44,80,left_bottom,143,689
44,80,right_top,188,726
44,80,right_bottom,188,683
45,71,left_top,63,629
45,71,left_bottom,65,582
45,71,right_top,114,624
45,71,right_bottom,117,578
46,80,left_top,137,742
46,80,left_bottom,136,697
46,80,right_top,182,734
46,80,right_bottom,182,691
46,71,left_top,60,633
46,71,left_bottom,61,586
46,71,right_top,111,628
46,71,right_bottom,114,582
46,80,left_top,137,742
46,80,left_bottom,136,697
46,80,right_top,182,734
46,80,right_bottom,182,691
47,80,left_top,138,748
47,80,left_bottom,137,703
47,80,right_top,183,740
47,80,right_bottom,183,696
47,71,left_top,59,639
47,71,left_bottom,61,591
47,71,right_top,112,633
47,71,right_bottom,114,587
47,80,left_top,138,748
47,80,left_bottom,137,703
47,80,right_top,183,740
47,80,right_bottom,183,696
48,80,left_top,140,753
48,80,left_bottom,140,708
48,80,right_top,186,746
48,80,right_bottom,186,701
48,80,left_top,140,753
48,80,left_bottom,140,708
48,80,right_top,186,746
48,80,right_bottom,186,701
49,80,left_top,142,756
49,80,left_bottom,141,711
49,80,right_top,188,749
49,80,right_bottom,188,704
49,80,left_top,142,756
49,80,left_bottom,141,711
49,80,right_top,188,749
49,80,right_bottom,188,704
50,71,left_top,63,646
50,71,left_bottom,64,598
50,71,right_top,116,642
50,71,right_bottom,119,595
51,80,left_top,143,759
51,80,left_bottom,142,715
51,80,right_top,189,753
51,80,right_bottom,190,709
51,71,left_top,62,648
51,71,left_bottom,63,600
51,71,right_top,115,644
51,71,right_bottom,118,597
51,80,left_top,143,759
51,80,left_bottom,142,715
51,80,right_top,189,753
51,80,right_bottom,190,709
52,71,left_top,58,653
52,71,left_bottom,59,605
52,71,right_top,111,648
52,71,right_bottom,114,602
53,80,left_top,136,769
53,80,left_bottom,136,723
53,80,right_top,184,763
53,80,right_bottom,184,718
53,80,left_top,136,769
53,80,left_bottom,136,723
53,80,right_top,184,763
53,80,right_bottom,184,718
54,71,left_top,51,660
54,71,left_bottom,52,612
54,71,right_top,105,655
54,71,right_bottom,108,608
55,71,left_top,49,663
55,71,left_bottom,50,614
55,71,right_top,103,658
55,71,right_bottom,105,611
56,71,left_top,49,663
56,71,left_bottom,49,615
56,71,right_top,103,658
56,71,right_bottom,104,611
57,71,left_top,49,658
57,71,left_bottom,49,610
57,71,right_top,104,654
57,71,right_bottom,105,607
58,80,left_top,133,766
58,80,left_bottom,132,721
58,80,right_top,181,760
58,80,right_bottom,181,715
58,71,left_top,45,655
58,71,left_bottom,44,607
58,71,right_top,100,650
58,71,right_bottom,101,603
58,80,left_top,133,766
58,80,left_bottom,132,721
58,80,right_top,181,760
58,80,right_bottom,181,715
59,71,left_top,39,656
59,71,left_bottom,37,608
59,71,right_top,93,651
59,71,right_bottom,93,605
60,80,left_top,122,765
60,80,left_bottom,120,721
60,80,right_top,170,760
60,80,right_bottom,170,715
60,71,left_top,33,654
60,71,left_bottom,30,607
60,71,right_top,87,650
60,71,right_bottom,87,603
60,80,left_top,122,765
60,80,left_bottom,120,721
60,80,right_top,170,760
60,80,right_bottom,170,715
61,80,left_top,123,759
61,80,left_bottom,121,714
61,80,right_top,172,753
61,80,right_bottom,170,709
61,71,left_top,33,648
61,71,left_bottom,31,600
61,71,right_top,88,643
61,71,right_bottom,87,597
61,80,left_top,123,759
61,80,left_bottom,121,714
61,80,right_top,172,753
61,80,right_bottom,170,709
62,80,left_top,126,751
62,80,left_bottom,123,706
62,80,right_top,174,745
62,80,right_bottom,172,700
62,71,left_top,35,639
62,71,left_bottom,31,592
62,71,right_top,89,635
62,71,right_bottom,88,589
62,80,left_top,126,751
62,80,left_bottom,123,706
62,80,right_top,174,745
62,80,right_bottom,172,700
63,80,left_top,129,740
63,80,left_bottom,127,695
63,80,right_top,177,735
63,80,right_bottom,175,690
63,71,left_top,38,629
63,71,left_bottom,34,581
63,71,right_top,92,625
63,71,right_bottom,90,578
63,80,left_top,129,740
63,80,left_bottom,127,695
63,80,right_top,177,735
63,80,right_bottom,175,690
64,80,left_top,139,730
64,80,left_bottom,136,685
64,80,right_top,186,725
64,80,right_bottom,184,680
64,71,left_top,47,619
64,71,left_bottom,43,572
64,71,right_top,100,615
64,71,right_bottom,98,569
64,80,left_top,139,730
64,80,left_bottom,136,685
64,80,right_top,186,725
64,80,right_bottom,184,680
65,80,left_top,146,723
65,80,left_bottom,143,679
65,80,right_top,194,718
65,80,right_bottom,191,674
65,80,left_top,146,723
65,80,left_bottom,143,679
65,80,right_top,194,718
65,80,right_bottom,191,674
68,71,left_top,79,589
68,71,left_bottom,76,542
68,71,right_top,132,585
68,71,right_bottom,129,540
69,127,left_top,486,567
69,127,left_bottom,488,518
69,127,right_top,535,574
69,127,right_bottom,538,524
69,71,left_top,90,582
69,71,left_bottom,87,536
69,71,right_top,143,579
69,71,right_bottom,140,533
69,127,left_top,486,567
69,127,left_bottom,488,518
69,127,right_top,535,574
69,127,right_bottom,538,524
70,127,left_top,492,566
70,127,left_bottom,494,517
70,127,right_top,541,573
70,127,right_bottom,544,523
70,71,left_top,97,580
70,71,left_bottom,93,534
70,71,right_top,149,577
70,71,right_bottom,146,531
70,127,left_top,492,566
70,127,left_bottom,494,517
70,127,right_top,541,573
70,127,right_bottom,544,523
71,127,left_top,496,567
71,127,left_bottom,498,518
71,127,right_top,545,575
71,127,right_bottom,548,524
71,71,left_top,103,580
71,71,left_bottom,100,535
71,71,right_top,155,578
71,71,right_bottom,152,532
71,127,left_top,496,567
71,127,left_bottom,498,518
71,127,right_top,545,575
71,127,right_bottom,548,524
72,127,left_top,500,571
72,127,left_bottom,503,522
72,127,right_top,550,579
72,127,right_bottom,552,528
72,71,left_top,110,581
72,71,left_bottom,107,537
72,71,right_top,162,580
72,71,right_bottom,159,534
72,127,left_top,500,571
72,127,left_bottom,503,522
72,127,right_top,550,579
72,127,right_bottom,552,528
73,127,left_top,507,571
73,127,left_bottom,509,522
73,127,right_top,556,579
73,127,right_bottom,558,529
73,71,left_top,118,579
73,71,left_bottom,114,533
73,71,right_top,169,576
73,71,right_bottom,166,531
73,127,left_top,507,571
73,127,left_bottom,509,522
73,127,right_top,556,579
73,127,right_bottom,558,529
74,127,left_top,513,569
74,127,left_bottom,516,519
74,127,right_top,562,577
74,127,right_bottom,565,526
74,127,left_top,513,569
74,127,left_bottom,516,519
74,127,right_top,562,577
74,127,right_bottom,565,526
75,127,left_top,519,570
75,127,left_bottom,522,521
75,127,right_top,568,579
75,127,right_bottom,571,528
75,71,left_top,134,573
75,71,left_bottom,130,529
75,71,right_top,183,572
75,71,right_bottom,181,528
75,127,left_top,519,570
75,127,left_bottom,522,521
75,127,right_top,568,579
75,127,right_bottom,571,528
76,71,left_top,140,573
76,71,left_bottom,136,529
76,71,right_top,189,572
76,71,right_bottom,187,528
77,127,left_top,525,577
77,127,left_bottom,529,528
77,127,right_top,574,587
77,127,right_bottom,577,536
77,71,left_top,147,575
77,71,left_bottom,144,531
77,71,right_top,196,574
77,71,right_bottom,193,531
77,127,left_top,525,577
77,127,left_bottom,529,528
77,127,right_top,574,587
77,127,right_bottom,577,536
78,127,left_top,531,582
78,127,left_bottom,534,534
78,127,right_top,578,593
78,127,right_bottom,582,542
78,71,left_top,155,576
78,71,left_bottom,152,532
78,71,right_top,203,576
78,71,right_bottom,201,533
78,127,left_top,531,582
78,127,left_bottom,534,534
78,127,right_top,578,593
78,127,right_bottom,582,542
79,127,left_top,534,585
79,127,left_bottom,538,537
79,127,right_top,582,596
79,127,right_bottom,586,546
79,71,left_top,162,574
79,71,left_bottom,159,530
79,71,right_top,210,574
79,71,right_bottom,208,532
79,127,left_top,534,585
79,127,left_bottom,538,537
79,127,right_top,582,596
79,127,right_bottom,586,546
80,127,left_top,540,585
80,127,left_bottom,543,537
80,127,right_top,586,597
80,127,right_bottom,590,547
80,127,left_top,540,585
80,127,left_bottom,543,537
80,127,right_top,586,597
80,127,right_bottom,590,547
81,127,left_top,544,589
81,127,left_bottom,548,540
81,127,right_top,590,600
81,127,right_bottom,595,550
81,71,left_top,177,572
81,71,left_bottom,174,530
81,71,right_top,224,573
81,71,right_bottom,222,531
81,127,left_top,544,589
81,127,left_bottom,548,540
81,127,right_top,590,600
81,127,right_bottom,595,550
82,127,left_top,546,594
82,127,left_bottom,550,546
82,127,right_top,591,607
82,127,right_bottom,596,557
82,71,left_top,182,575
82,71,left_bottom,180,533
82,71,right_top,228,577
82,71,right_bottom,227,535
82,127,left_top,546,594
82,127,left_bottom,550,546
82,127,right_top,591,607
82,127,right_bottom,596,557
83,71,left_top,186,579
83,71,left_bottom,185,537
83,71,right_top,233,581
83,71,right_bottom,231,539
84,138,left_top,398,702
84,138,left_bottom,399,660
84,138,right_top,441,707
84,138,right_bottom,443,664
84,138,left_top,398,702
84,138,left_bottom,399,660
84,138,right_top,441,707
84,138,right_bottom,443,664
85,138,left_top,401,702
85,138,left_bottom,402,660
85,138,right_top,443,707
85,138,right_bottom,446,664
85,138,left_top,401,702
85,138,left_bottom,402,660
85,138,right_top,443,707
85,138,right_bottom,446,664
86,127,left_top,552,604
86,127,left_bottom,555,556
86,127,right_top,595,617
86,127,right_bottom,600,568
86,138,left_top,405,698
86,138,left_bottom,407,657
86,138,right_top,448,704
86,138,right_bottom,451,661
86,127,left_top,552,604
86,127,left_bottom,555,556
86,127,right_top,595,617
86,127,right_bottom,600,568
86,138,left_top,405,698
86,138,left_bottom,407,657
86,138,right_top,448,704
86,138,right_bottom,451,661
87,127,left_top,557,602
87,127,left_bottom,560,554
87,127,right_top,599,615
87,127,right_bottom,604,566
87,127,left_top,557,602
87,127,left_bottom,560,554
87,127,right_top,599,615
87,127,right_bottom,604,566
88,127,left_top,559,601
88,127,left_bottom,562,553
88,127,right_top,601,614
88,127,right_bottom,606,565
88,138,left_top,413,695
88,138,left_bottom,415,653
88,138,right_top,456,701
88,138,right_bottom,458,658
88,127,left_top,559,601
88,127,left_bottom,562,553
88,127,right_top,601,614
88,127,right_bottom,606,565
88,138,left_top,413,695
88,138,left_bottom,415,653
88,138,right_top,456,701
88,138,right_bottom,458,658
89,138,left_top,414,695
89,138,left_bottom,416,654
89,138,right_top,457,702
89,138,right_bottom,459,659
89,138,left_top,414,695
89,138,left_bottom,416,654
89,138,right_top,457,702
89,138,right_bottom,459,659
90,138,left_top,416,696
90,138,left_bottom,417,655
90,138,right_top,458,703
90,138,right_bottom,460,660
90,138,left_top,416,696
90,138,left_bottom,417,655
90,138,right_top,458,703
90,138,right_bottom,460,660
91,138,left_top,418,696
91,138,left_bottom,420,655
91,138,right_top,460,703
91,138,right_bottom,462,660
91,138,left_top,418,696
91,138,left_bottom,420,655
91,138,right_top,460,703
91,138,right_bottom,462,660
92,138,left_top,418,696
92,138,left_bottom,420,655
92,138,right_top,460,703
92,138,right_bottom,463,661
92,138,left_top,418,696
92,138,left_bottom,420,655
92,138,right_top,460,703
92,138,right_bottom,463,661
93,127,left_top,562,606
93,127,left_bottom,565,558
93,127,right_top,602,620
93,127,right_bottom,606,570
93,127,left_top,562,606
93,127,left_bottom,565,558
93,127,right_top,602,620
93,127,right_bottom,606,570
94,127,left_top,564,607
94,127,left_bottom,567,559
94,127,right_top,605,620
94,127,right_bottom,609,571
94,138,left_top,423,697
94,138,left_bottom,426,656
94,138,right_top,466,704
94,138,right_bottom,468,662
94,127,left_top,564,607
94,127,left_bottom,567,559
94,127,right_top,605,620
94,127,right_bottom,609,571
94,138,left_top,423,697
94,138,left_bottom,426,656
94,138,right_top,466,704
94,138,right_bottom,468,662
95,127,left_top,565,608
95,127,left_bottom,568,560
95,127,right_top,605,622
95,127,right_bottom,609,573
95,127,left_top,565,608
95,127,left_bottom,568,560
95,127,right_top,605,622
95,127,right_bottom,609,573
96,127,left_top,565,608
96,127,left_bottom,568,561
96,127,right_top,605,623
96,127,right_bottom,609,573
96,138,left_top,425,699
96,138,left_bottom,428,657
96,138,right_top,467,706
